=== previewState + PREVIEW_ITEM_FIT_OVERRIDES start (lines 7012-7100) ===
7012:         const previewState = {
7013:             open: false,
7014:             propKey: null,
7015:             object: null,
7016:             label: null,
7017:             rotateY: 0,
7018:             rotateX: 0,
7019:             hasStandaloneMesh: false,
7020:             viewMode: 'item',
7021:             fitCategory: null,
7022:             fitPropKey: null,
7023:             autoSpinPauseUntilMs: 0
7024:         };
7025:         const previewDragState = {
7026:             active: false,
7027:             pointerId: null,
7028:             lastX: 0,
7029:             lastY: 0
7030:         };
7031:         const PREVIEW_ITEM_FIT_OVERRIDES = Object.freeze({
7032:             devilHorns: Object.freeze({
7033:                 yOffsetRatio: -0.085,
7034:                 zOffsetRatio: 0.02,
7035:                 distanceMultiplier: 1.08
7036:             }),
7037:             ramHorns: Object.freeze({
7038:                 yOffsetRatio: -0.075,
7039:                 zOffsetRatio: 0.018,
7040:                 distanceMultiplier: 1.1
7041:             }),
7042:             unicornHorn: Object.freeze({
7043:                 yOffsetRatio: -0.16,
7044:                 zOffsetRatio: 0.02,
7045:                 distanceMultiplier: 1.2
7046:             }),
7047:             alphaWings: Object.freeze({
7048:                 yOffsetRatio: -0.13,
7049:                 zOffsetRatio: 0.032,
7050:                 distanceMultiplier: 1.26
7051:             }),
7052:             omegaWings: Object.freeze({
7053:                 yOffsetRatio: -0.16,
7054:                 zOffsetRatio: 0.036,
7055:                 distanceMultiplier: 1.2
7056:             }),
7057:             rainbowWings: Object.freeze({
7058:                 yOffsetRatio: -0.14,
7059:                 zOffsetRatio: 0.04,
7060:                 distanceMultiplier: 1.34
7061:             }),
7062:             wizardHat: Object.freeze({
7063:                 yOffsetRatio: -0.13,
7064:                 zOffsetRatio: 0.024,
7065:                 distanceMultiplier: 1.16
7066:             })
7067:         });
7068:         const MYSTERY_SIGN_RETURN_AFTER_PANEL_CLOSE_MS = 190;
7069:         let mysterySignReturnPendingAfterPanelClose = false;
7070:         let mysterySignReturnAfterPanelTimer = null;
7071:         const MYSTERY_HANGING_SIGN_CONFIG = Object.freeze({
7072:             segmentCount: 16,
7073:             gravity: 1650,
7074:             damping: 0.992,
7075:             solverIterations: 8,
7076:             ropeLengthViewportRatio: 0.188,
7077:             minRopeLength: 130,
7078:             maxRopeLength: 238,
7079:             anchorOffscreenMin: 42,
7080:             anchorOffscreenViewportRatio: 0.055,
7081:             windLateralForce: 176,
7082:             windGustForce: 58,
7083:             angularStiffness: 8.25,
7084:             angularDamping: 3.85
7085:         });
7086:         const MYSTERY_SIGN_SLINGSHOT_CONFIG = Object.freeze({
7087:             minPullPx: 34,
7088:             maxPullPx: 180,
7089:             launchHeightMultiplier: 1.35,
7090:             launchHeightMin: 340,
7091:             pullHeightBonus: 0.55,
7092:             launchDuration: 0.58,
7093:             returnDuration: 0.82,
7094:             returnSpringStiffness: 120,
7095:             returnSpringDamping: 22,
7096:             returnSettleDistancePx: 0.35,
7097:             returnSettleSpeedPx: 8
7098:         });
7099:         const mysteryHangingSign = {
7100:             enabled: Boolean(

=== PREVIEW_ITEM_FIT_OVERRIDES (lines 7031-7110) ===
7031:         const PREVIEW_ITEM_FIT_OVERRIDES = Object.freeze({
7032:             devilHorns: Object.freeze({
7033:                 yOffsetRatio: -0.085,
7034:                 zOffsetRatio: 0.02,
7035:                 distanceMultiplier: 1.08
7036:             }),
7037:             ramHorns: Object.freeze({
7038:                 yOffsetRatio: -0.075,
7039:                 zOffsetRatio: 0.018,
7040:                 distanceMultiplier: 1.1
7041:             }),
7042:             unicornHorn: Object.freeze({
7043:                 yOffsetRatio: -0.16,
7044:                 zOffsetRatio: 0.02,
7045:                 distanceMultiplier: 1.2
7046:             }),
7047:             alphaWings: Object.freeze({
7048:                 yOffsetRatio: -0.13,
7049:                 zOffsetRatio: 0.032,
7050:                 distanceMultiplier: 1.26
7051:             }),
7052:             omegaWings: Object.freeze({
7053:                 yOffsetRatio: -0.16,
7054:                 zOffsetRatio: 0.036,
7055:                 distanceMultiplier: 1.2
7056:             }),
7057:             rainbowWings: Object.freeze({
7058:                 yOffsetRatio: -0.14,
7059:                 zOffsetRatio: 0.04,
7060:                 distanceMultiplier: 1.34
7061:             }),
7062:             wizardHat: Object.freeze({
7063:                 yOffsetRatio: -0.13,
7064:                 zOffsetRatio: 0.024,
7065:                 distanceMultiplier: 1.16
7066:             })
7067:         });
7068:         const MYSTERY_SIGN_RETURN_AFTER_PANEL_CLOSE_MS = 190;
7069:         let mysterySignReturnPendingAfterPanelClose = false;
7070:         let mysterySignReturnAfterPanelTimer = null;
7071:         const MYSTERY_HANGING_SIGN_CONFIG = Object.freeze({
7072:             segmentCount: 16,
7073:             gravity: 1650,
7074:             damping: 0.992,
7075:             solverIterations: 8,
7076:             ropeLengthViewportRatio: 0.188,
7077:             minRopeLength: 130,
7078:             maxRopeLength: 238,
7079:             anchorOffscreenMin: 42,
7080:             anchorOffscreenViewportRatio: 0.055,
7081:             windLateralForce: 176,
7082:             windGustForce: 58,
7083:             angularStiffness: 8.25,
7084:             angularDamping: 3.85
7085:         });
7086:         const MYSTERY_SIGN_SLINGSHOT_CONFIG = Object.freeze({
7087:             minPullPx: 34,
7088:             maxPullPx: 180,
7089:             launchHeightMultiplier: 1.35,
7090:             launchHeightMin: 340,
7091:             pullHeightBonus: 0.55,
7092:             launchDuration: 0.58,
7093:             returnDuration: 0.82,
7094:             returnSpringStiffness: 120,
7095:             returnSpringDamping: 22,
7096:             returnSettleDistancePx: 0.35,
7097:             returnSettleSpeedPx: 8
7098:         });
7099:         const mysteryHangingSign = {
7100:             enabled: Boolean(
7101:                 mysteryHangingSignLayer &&
7102:                 mysteryHangingSignSvg &&
7103:                 mysteryHangingSignPath &&
7104:                 mysteryHangingSignAnchor &&
7105:                 mysterySignKnot &&
7106:                 mysteryScrollSign
7107:             ),
7108:             anchorX: 0,
7109:             anchorY: 0,
7110:             ropeLength: 0,

=== computeSafeObjectBounds (lines 8440-8530) ===
8440:         function computeSafeObjectBounds(object3D) {
8441:             if (!object3D) {
8442:                 return null;
8443:             }
8444:             object3D.updateMatrixWorld(true);
